INSERT INTO routes (route_number, departure, destination, route_description, estimated_travel_time) VALUES
('1', 'State Bank', 'Kunjathbail', 'State Bank – Car Street – Mannagudda – Ladyhill – Chilimbi – Urva Stores – Kavoor – MCF colony – Kunjathbail.', 45),
('10A', 'State Bank', 'Adyar Launch Jetty', 'State Bank – Balmatta – Jyothi – Kankanady – Pumpwell – Nagori – Padil – Kannurbettu – Adyar – Adyar Launch Jetty.', 50),
('10B', 'State Bank', 'Adyar Launch Jetty', 'State Bank – Jyothi – Balmatta – Kankanady – Pumpwell – Nagori – Padil – Kannurbettu – Adyar – Adyar Launch Jetty.', 50),
('11A', 'State Bank', 'Kannurbettu', 'State Bank – Falnir – Kankanady – Nagori – Garodi – Padil – Kannurbettu.', 40),
('11B', 'State Bank', 'Jalligudde', 'State Bank – Falnir – Kankanady – Nagori – Garodi – Padil – Jalligudde.', 40),
('12A', 'State Bank', 'Polali', 'State Bank – Jyothi – Bunts Hostel – Mallikatte – Kadri – Bikkarnakatta – Kulshekar – Kudupu – Vamanjoor – Gurupura – Kaikamba – Addoor – Polali.', 55),
('12B', 'State Bank', 'Kolthamajal', 'State Bank – Jyothi – Bunts Hostel – Mallikatte – Kadri – Bikkarnakatta – Kulshekar – Kudupu – Vamanjoor – Gurupura – Kaikamba – Addoor – Polali – Kolthamajal.', 60),
('13', 'State Bank', 'Urva Stores', 'State Bank – Car Street – Mannagudda – Ladyhill – Chilimbi – Urva Stores.', 30),
('13A', 'State Bank', 'Kottara (Infosys)', 'State Bank – Car Street – Mannagudda – Ladyhill – Chilimbi – Urva Stores – Kottara.', 35),
('13C', 'State Bank', 'Bondel', 'State Bank – K.S. Rao Road – Lalbagh – Ladyhill – Kuloor – Kudremukh Housing Colony – Hudco Colony – Govt. Womens polytechnic – Govt. Quarters – Kavoor – Bondel.', 45),
